"dci"	"code_atome"	"termino"	"lib_atome"	"CUI"	"lib_CUI"	"dci2"
"Nadroparine calcique"	"A12790680"	"NCI"	"Nadroparin Calcium"	"C0206232"	"Nadroparin"	"Nadroparin calcium"
"Netilmicine"	"A13062762"	"MSHCZE"	"netilmicin"	"C0027780"	"Netilmicin"	"Netilmicin "
"Norelgestromine"	"A10413556"	"RXNORM"	"norelgestromin"	"C1120952"	"norelgestromin"	"Norelgestromin "
"Oxybutynine"	"A0213691"	"MMSL"	"oxybutynin"	"C0069805"	"oxybutynin"	"Oxybutynin "
"Phenoxymethylpenicilline"	"A0100431"	"RCD"	"Phenoxymethylpenicillin"	"C0030840"	"Penicillin V"	"Phenoxymethylpenicillin "
"Phenytoine"	"A0014254"	"LCH"	"Phenytoin"	"C0031507"	"Phenytoin"	"Phenytoin "
"Piperacilline"	"A0101712"	"LCH"	"Piperacillin"	"C0031955"	"Piperacillin"	"Piperacillin "
"Pirarubicine"	"A10653492"	"RXNORM"	"Pirarubicin"	"C0071126"	"Pirarubicin"	"Pirarubicin "
"Pitavastatine"	"A17028207"	"RXNORM"	"pitavastatin"	"C1101838"	"pitavastatin"	"Pitavastatin "
"Catioresine sulfo calcique"	"A18669970"	"CHV"	"polystyrene sulfonate"	"C0137904"	"polystyrene sulfonate"	"polystyrene sulfonate"
"Catioresine sulfo sodique"	"A18669970"	"CHV"	"polystyrene sulfonate"	"C0137904"	"polystyrene sulfonate"	"polystyrene sulfonate"
"Povidone iodee"	"A0104096"	"MMSL"	"Povidone-Iodine"	"C0032857"	"Povidone-Iodine"	"Povidone-Iodine"
"Pregabaline"	"A26534512"	"MSHCZE"	"Pregabalin"	"C0388352"	"CI 1008"	"Pregabalin "
"Probenecide"	"A13052957"	"MSHCZE"	"probenecid"	"C0033209"	"Probenecid"	"Probenecid "
"Quinupristine"	"A10351694"	"RXNORM"	"quinupristin"	"C0756081"	"quinupristin"	"Quinupristin "
"Menthol racemique"	"A22724530"	"MTHSPL"	"RACEMENTHOL"	"C2698944"	"RACEMENTHOL"	"RACEMENTHOL"
"Insuline humaine biosynthetique"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Insuline humaine hemisynthetique isophane"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Insuline humaine hemisynthetique isophane biphasique"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Insuline humaine biosynthetique zinc"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Insuline humaine hemisynthetique d'origine porcine"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Insuline humaine recombinante zinc"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Insuline humaine recombinante zinc cristalline"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Insuline humaine recombinante isophane"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Insuline humaine recombinante isophane biphasique"	"A13088622"	"RXNORM"	"Regular Insulin, Human"	"C0795635"	"Regular Insulin, Human"	"Regular Insulin Human"
"Saxagliptine"	"A17027380"	"RXNORM"	"saxagliptin"	"C1611934"	"saxagliptin"	"Saxagliptin "
"Sene de khartoum"	"A17556977"	"NCBI"	"Senna alexandrina"	"C0330722"	"Senna alexandrina"	"Senna alexandrina"
"Sene de l'inde"	"A17556977"	"NCBI"	"Senna alexandrina"	"C0330722"	"Senna alexandrina"	"Senna alexandrina"
"Silodosine"	"A15876621"	"RXNORM"	"silodosin"	"C1870115"	"silodosin"	"Silodosin "
"Sodium (citrate diacide de)"	"A18432518"	"RXNORM"	"Citric Acid / sodium citrate"	"C0304465"	"Citric Acid / sodium citrate"	"sodium acid citrate"
"Sodium (aurothiopropanolsulfonate de)"	"A0228623"	"MSH"	"sodium aurothiopropanol sulfonate"	"C0104696"	"aurotioprol"	"sodium aurothiopropanol sulfonate"
"Sodium (picosulfate de)"	"A0217809"	"MSH"	"picosulfate sodium"	"C0071042"	"picosulfate sodium"	"sodium picosulfate"
"Sodium (ricinoleate de)"	"A0797324"	"SNM"	"Sodium ricinoleate"	"C0301467"	"Sodium ricinoleate"	"sodium ricinoleate"
"Solifenacine"	"A26534503"	"MSHCZE"	"solifenacin"	"C1099677"	"Solifenacin"	"Solifenacin "
"Acetylsulfafurazol"	"A15896867"	"MSHFRE"	"Sulfafurazol"	"C0038745"	"Sulfisoxazole"	"sulfafurazol"
"Tamsulosine"	"A0490069"	"MMSL"	"tamsulosin"	"C0257343"	"tamsulosin"	"Tamsulosin "
"Teicoplanine"	"A0232292"	"MSH"	"Teicoplanin"	"C0145106"	"Teicoplanin"	"Teicoplanin "
"Telithromycine"	"A10381457"	"RXNORM"	"telithromycin"	"C0907410"	"telithromycin"	"Telithromycin "
"Temocilline"	"A10337866"	"RXNORM"	"temocillin"	"C0076079"	"temocillin"	"Temocillin "
"Immunoglobulines equines antilymphocyte humain"	"A22644194"	"RXNORM"	"thymocyte immunoglobulin, equine"	"C2756957"	"thymocyte immunoglobulin, equine"	"thymocyte immunoglobulin equine"
"Thyroxines"	"A0126135"	"LCH"	"Thyroxine"	"C0040165"	"Thyroxine"	"Thyroxine"
"Tinzaparine"	"A0375317"	"MMSL"	"tinzaparin"	"C0216278"	"tinzaparin"	"Tinzaparin "
"Topotecane"	"A10339652"	"RXNORM"	"Topotecan"	"C0146224"	"Topotecan"	"Topotecan "
"Trabectedine"	"A11917542"	"PDQ"	"trabectedin"	"C1311070"	"trabectedin"	"Trabectedin "
"Tretinoine"	"A13050692"	"MSHCZE"	"tretinoin"	"C0040845"	"Tretinoin"	"Tretinoin "
"Trihexyphenidyle"	"A0128544"	"RCD"	"Trihexyphenidyl"	"C0041009"	"Trihexyphenidyl"	"Trihexyphenidyl "
"Trimethoprime"	"A13063423"	"MSHCZE"	"trimethoprim"	"C0041041"	"Trimethoprim"	"Trimethoprim "
"Arsenieux"	"A0162853"	"MMSL"	"arsenic trioxide"	"C0052416"	"arsenic trioxide"	"trioxide arsenic"
"Vildagliptine"	"A14216645"	"RXNORM"	"vildagliptin"	"C1570906"	"vildagliptin"	"Vildagliptin "
