dci2	score	substance	code	manu
VIRUS VARICELLE-ZONA	0.3755443	virus poliomyelitique souche saukett de type 3 inactive	20245	0
VIRUS VARICELLE-ZONA	0.3755443	virus poliomyelitique souche mahoney de type 1 inactive	28730	0
VIRUS VARICELLE-ZONA	0.3755443	virus rabique  souche pm wi38 1503 3m inactive	53377	0
CATIORESINE SULFO SODIQUE	0.36143062	metamizole sodique	2489	0
CATIORESINE SULFO SODIQUE	0.36143062	amoxicilline sodique	872	0
CATIORESINE SULFO SODIQUE	0.36143062	montelukast sodique	86162	0
CATIORESINE SULFO SODIQUE	0.36143062	sulforutoside sodique	3087	0
IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN	0.3604732	inhibiteur de c1 humain	54435	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	0.35795546	fibrinogene humain	163	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	0.35795546	plasminogene humain	186	0
ABCIXIMAB (C 7E3B FAB)	0.33155304	e 464	19576	0
IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN	0.32833558	immunoglobuline humaine de l hepatite b	65268	0
IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN	0.315414	facteur vii de coagulation humain	78167	0
IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN	0.315414	facteur ii de coagulation humain	3307	0
IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN	0.315414	facteur x de coagulation humain	3309	0
IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN	0.315414	facteur ix de coagulation humain	3310	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	0.28636438	glucagon humain biogenetique	99868	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	0.28636438	inhibiteur de c1 humain	54435	0
ABCIXIMAB (C 7E3B FAB)	0.26624128	fragment fab d immunoglobuline antidigitalique ovin	39359	0
ABCIXIMAB (C 7E3B FAB)	0.25450504	uree  13c 	98950	0
ABCIXIMAB (C 7E3B FAB)	0.25450504	cytochrome c	478	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	0.25056884	facteur vii de coagulation humain	78167	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	0.25056884	facteur ii de coagulation humain	3307	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	0.25056884	facteur x de coagulation humain	3309	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	0.25056884	facteur ix de coagulation humain	3310	0
ABCIXIMAB (C 7E3B FAB)	0.20360403	proteine c humaine	99059	0
DINITRATE D'ISOSORBIDE	0.14330418	d phenothrine	1378	0
DINITRATE D'ISOSORBIDE	0.14330418	d camphre	15095	0
CONSOMMATION D'ALCOOL	0.13241814	d phenothrine	1378	0
BLEU DE METHYLENE	0.06350398	hamamelis de virginie  feuille de   extrait de 	66251	0
BLEU DE METHYLENE	0.06350398	badiane de chine  fruit de   poudre de 	27327	0
BLEU DE METHYLENE	0.06350398	badiane de chine  fruit de   teinture de 	72162	0
BLEU DE METHYLENE	0.060492583	boldo  feuille de   poudre de 	97193	0
BLEU DE METHYLENE	0.060492583	solution de digluconate de chlorhexidine	33959	0
BLEU DE METHYLENE	0.060492583	sodium  lactate de   solution de	5009	0
